country_name,gdp_debt,population
Moldova,28.82%,"4,033,963"
New Zealand,28.07%,"4,822,233"
Peru,27.18%,"32,971,854"
Chile,27.17%,"19,116,201"
Guatemala,24.76%,"17,915,568"
Saudi Arabia,23.71%,"34,813,871"
Kiribati,23.48%,"119,449"
Marshall Islands,23.37%,"59,190"
Uzbekistan,23.23%,"33,469,203"
Paraguay,22.37%,"7,132,538"
Tuvalu,21.81%,"11,792"
Luxembourg,21.61%,"625,978"
Zimbabwe,20.99%,"14,862,924"
Kazakhstan,20.90%,"18,776,707"
Bulgaria,19.33%,"6,948,445"
United Arab Emirates,19.20%,"9,890,402"
Micronesia,18.41%,"115,023"
Kuwait,17.78%,"4,270,571"
Azerbaijan,17.59%,"10,139,177"
Solomon Islands,14.56%,"686,884"
DR Congo,14.01%,"89,561,403"
Russia,13.79%,"145,934,462"
Botswana,12.78%,"2,351,627"
Estonia,7.61%,"1,326,535"
Afghanistan,6.88%,"38,928,346"
Brunei,2.63%,"437,479"
